 neitr =            2
 Error in the UMS2FA routine: info(1) = -1
 value of j is           1
 i, neutdens =            1   0.00000000    
 i, neutdens =          773   0.00000000    
 i, neutdens =          774   0.00000000    
 i, neutdens =          775   0.00000000    
 i, neutdens =          776   0.00000000    
 i, neutdens =          777   0.00000000    
 i, neutdens =          778   0.00000000    
 i, neutdens =          779   0.00000000    
 i, neutdens =          780   0.00000000    
 i, neutdens =          781   0.00000000    
 i, neutdens =          782   0.00000000    
 i, neutdens =          783   0.00000000    
 i, neutdens =          784   0.00000000    
 i, neutdens =          785   0.00000000    
 i, neutdens =          786   0.00000000    
 i, neutdens =          787   0.00000000    
 i, neutdens =          788   0.00000000    
 i, neutdens =          789   0.00000000    
 i, neutdens =          790   0.00000000    
 i, neutdens =          791   0.00000000    
 i, neutdens =          792   0.00000000    
 i, neutdens =          793   0.00000000    
 i, neutdens =          794   0.00000000    
 i, neutdens =          795   0.00000000    
 i, neutdens =          796   0.00000000    
 i, neutdens =          797   0.00000000    
 i, neutdens =          798   0.00000000    
 i, neutdens =          799   0.00000000    
 i, neutdens =          800   0.00000000    
 i, neutdens =          801   0.00000000    
 i, neutdens =          802   0.00000000    
 i, neutdens =          803   0.00000000    
 i, neutdens =          804   0.00000000    
 i, neutdens =          805   0.00000000    
 i, neutdens =          806   0.00000000    
 i, neutdens =          807   0.00000000    
 i, neutdens =          808   0.00000000    
 i, neutdens =          809   0.00000000    
 i, neutdens =          810   0.00000000    
 i, neutdens =          811   0.00000000    
 i, neutdens =          812   0.00000000    
 i, neutdens =          813   0.00000000    
 i, neutdens =          814   0.00000000    
 i, neutdens =          815   0.00000000    
 i, neutdens =          816   0.00000000    
 i, neutdens =          817   0.00000000    
 i, neutdens =          818   0.00000000    
 i, neutdens =          819   0.00000000    
 i, neutdens =          820   0.00000000    
 i, neutdens =          821   0.00000000    
 i, neutdens =          822   0.00000000    
 i, neutdens =          823   0.00000000    
 i, neutdens =          824   0.00000000    
 i, neutdens =          825   0.00000000    
 i, neutdens =          826   0.00000000    
 i, neutdens =          827   0.00000000    
 i, neutdens =          828   0.00000000    
 i, neutdens =          829   0.00000000    
 i, neutdens =          830   0.00000000    
 i, neutdens =          831   0.00000000    
 i, neutdens =          832   0.00000000    
 i, neutdens =          833   0.00000000    
 i, neutdens =          834   0.00000000    
 i, neutdens =          835   0.00000000    
 i, neutdens =          836   0.00000000    
 i, neutdens =          837   0.00000000    
 i, neutdens =          838   0.00000000    
 i, neutdens =          839   0.00000000    
 i, neutdens =          840   0.00000000    
 i, neutdens =          841   0.00000000    
 i, neutdens =          842   0.00000000    
 i, neutdens =          843   0.00000000    
 i, neutdens =          844   0.00000000    
 i, neutdens =          845   0.00000000    
 i, neutdens =          846   0.00000000    
 i, neutdens =          847   0.00000000    
 i, neutdens =          848   0.00000000    
 i, neutdens =          849   0.00000000    
 i, neutdens =          850   0.00000000    
 i, neutdens =          851   0.00000000    
 i, neutdens =          852   0.00000000    
 i, neutdens =          853   0.00000000    
 i, neutdens =          854   0.00000000    
 i, neutdens =          855   0.00000000    
 i, neutdens =          856   0.00000000    
 i, neutdens =          857   0.00000000    
 i, neutdens =          858   0.00000000    
 i, neutdens =          859   0.00000000    
 i, neutdens =          860   0.00000000    
 i, neutdens =          861   0.00000000    
 i, neutdens =          862   0.00000000    
 i, neutdens =          863   0.00000000    
 i, neutdens =          864   0.00000000    
 i, neutdens =          865   0.00000000    
 i, neutdens =          866   0.00000000    
 i, neutdens =          867   0.00000000    
 i, neutdens =          868   0.00000000    
 i, neutdens =          869   0.00000000    
 i, neutdens =          870   0.00000000    
 i, neutdens =          871   0.00000000    
 i, neutdens =          872   0.00000000    
 i, neutdens =          873   0.00000000    
 i, neutdens =          874   0.00000000    
 i, neutdens =          875   0.00000000    
 i, neutdens =          876   0.00000000    
 i, neutdens =          877   0.00000000    
 i, neutdens =          878   0.00000000    
 i, neutdens =          879   0.00000000    
 i, neutdens =          880   0.00000000    
 i, neutdens =          881   0.00000000    
 i, neutdens =          882   0.00000000    
 i, neutdens =          883   0.00000000    
 i, neutdens =          884   0.00000000    
 i, neutdens =          885   0.00000000    
 i, neutdens =          886   0.00000000    
 i, neutdens =          887   0.00000000    
 i, neutdens =          888   0.00000000    
 i, neutdens =          889   0.00000000    
 i, neutdens =          890   0.00000000    
 i, neutdens =          891   0.00000000    
 i, neutdens =          892   0.00000000    
 i, neutdens =          893   0.00000000    
 i, neutdens =          894   0.00000000    
 i, neutdens =          895   0.00000000    
 i, neutdens =          896   0.00000000    
 i, neutdens =          897   0.00000000    
 i, neutdens =          898   0.00000000    
 i, neutdens =          899   0.00000000    
 i, neutdens =          900   0.00000000    
 i, neutdens =          901   0.00000000    
 i, neutdens =          902   0.00000000    
 i, neutdens =          903   0.00000000    
 i, neutdens =          904   0.00000000    
 i, neutdens =          905   0.00000000    
 i, neutdens =          906   0.00000000    
 i, neutdens =          907   0.00000000    
 i, neutdens =          908   0.00000000    
 i, neutdens =          909   0.00000000    
 i, neutdens =          910   0.00000000    
 i, neutdens =          911   0.00000000    
 i, neutdens =          912   0.00000000    
 i, neutdens =          913   0.00000000    
 i, neutdens =          914   0.00000000    
 i, neutdens =          915   0.00000000    
 i, neutdens =          916   0.00000000    
 i, neutdens =          917   0.00000000    
 i, neutdens =          918   0.00000000    
 i, neutdens =          919   0.00000000    
 i, neutdens =          920   0.00000000    
 i, neutdens =          921   0.00000000    
 i, neutdens =          922   0.00000000    
 i, neutdens =          923   0.00000000    
 i, neutdens =          924   0.00000000    
 i, neutdens =          925   0.00000000    
 i, neutdens =          926   0.00000000    
 i, neutdens =          927   0.00000000    
 i, neutdens =          928   0.00000000    
 i, neutdens =          929   0.00000000    
 i, neutdens =          930   0.00000000    
 i, neutdens =          931   0.00000000    
 i, neutdens =          932   0.00000000    
 i, neutdens =          933   0.00000000    
 i, neutdens =          934   0.00000000    
 i, neutdens =          935   0.00000000    
 i, neutdens =          936   0.00000000    
 i, neutdens =          937   0.00000000    
 i, neutdens =          938   0.00000000    
 i, neutdens =          939   0.00000000    
 i, neutdens =          940   0.00000000    
 i, neutdens =          941   0.00000000    
 i, neutdens =          942   0.00000000    
 i, neutdens =          943   0.00000000    
 i, neutdens =          944   0.00000000    
 i, neutdens =          945   0.00000000    
 i, neutdens =          946   0.00000000    
 i, neutdens =          947   0.00000000    
 i, neutdens =          948   0.00000000    
 i, neutdens =          949   0.00000000    
 i, neutdens =          950   0.00000000    
 i, neutdens =          951   0.00000000    
 i, neutdens =          952   0.00000000    
 i, neutdens =          953   0.00000000    
 i, neutdens =          954   0.00000000    
 i, neutdens =          955   0.00000000    
 i, neutdens =          956   0.00000000    
 i, neutdens =          957   0.00000000    
 i, neutdens =          958   0.00000000    
 i, neutdens =          959   0.00000000    
 i, neutdens =          960   0.00000000    
 i, neutdens =          961   0.00000000    
 i, neutdens =          962   0.00000000    
 i, neutdens =          963   0.00000000    
 i, neutdens =          964   0.00000000    
 i, neutdens =          965   0.00000000    
 i, neutdens =          966   0.00000000    
 i, neutdens =          967   0.00000000    
 i, neutdens =          968   0.00000000    
 i, neutdens =          969   0.00000000    
 i, neutdens =          970   0.00000000    
 i, neutdens =          971   0.00000000    
 i, neutdens =          972   0.00000000    
 i, neutdens =          973   0.00000000    
 i, neutdens =          974   0.00000000    
 i, neutdens =          975   0.00000000    
 i, neutdens =          976   0.00000000    
 i, neutdens =          977   0.00000000    
 i, neutdens =          978   0.00000000    
 i, neutdens =          979   0.00000000    
 i, neutdens =          980   0.00000000    
 i, neutdens =          981   0.00000000    
 i, neutdens =          982   0.00000000    
 i, neutdens =          983   0.00000000    
 i, neutdens =          984   0.00000000    
 i, neutdens =          985   0.00000000    
 i, neutdens =          986   0.00000000    
 i, neutdens =          987   0.00000000    
 i, neutdens =          988   0.00000000    
 i, neutdens =          989   0.00000000    
 i, neutdens =          990   0.00000000    
 i, neutdens =          991   0.00000000    
 i, neutdens =          992   0.00000000    
 i, neutdens =          993   0.00000000    
 i, neutdens =          994   0.00000000    
 i, neutdens =          995   0.00000000    
 i, neutdens =          996   0.00000000    
 i, neutdens =          997   0.00000000    
 i, neutdens =          998   0.00000000    
 i, neutdens =          999   0.00000000    
 i, neutdens =         1000   0.00000000    
